disease,label,n,A_full,A_diseased_miRNAs,signal_term,signal_term_half,theory_min_err_full,theory_min_err_stat,theory_min_err_half,case_min_err_llr,case_min_err_l1,random_min_err_llr,random_min_err_l1,case_auc_llr,case_auc_l1,random_auc_llr,random_auc_l1,case_min_err_llr_std,case_min_err_l1_std,random_min_err_llr_std,random_min_err_l1_std,case_auc_llr_std,case_auc_l1_std,random_auc_llr_std,random_auc_l1_std,n_ok_case_llr,n_ok_case_l1,n_ok_random_llr,n_ok_random_l1,iterations
D3,Prostate Cancer,5,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,5.0747946660004374e-05,0.1364630081300813,0.00041441896112716587,0.13243636363636363,0.9999769682395928,0.8852140243902439,0.9997422884517039,0.888888049029622,0.00027476143474935733,0.05664942094106827,0.0013675183807979586,0.056117255010587584,0.00011809058512682392,0.060011989751571536,0.0007174226441955272,0.05797478110589089,1562,2000,1522,2000,2000
D3,Prostate Cancer,8,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.004029252994142844,0.1876404979674797,0.011978664416586305,0.1963826844262295,0.9986962775373722,0.8419610010162601,0.9950656102802091,0.8296603483606557,0.009372284967548921,0.048450004267300076,0.014755190815987794,0.04792096510139344,0.003039067939891486,0.05246850067430774,0.0059261218198698035,0.05225183954573873,1860,2000,1768,2000,2000
D3,Prostate Cancer,10,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.013080640243902441,0.21020985772357723,0.03033305954825462,0.22309358316221767,0.9958385162601626,0.8232177337398375,0.9873550821355236,0.8027396303901437,0.016463752115546283,0.04476023011125294,0.02328838190065459,0.04395833805593987,0.005801380381230286,0.0475660850962625,0.010571402667438695,0.04913165261477229,2000,2000,2000,2000,2000
D3,Prostate Cancer,15,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.03960711382113821,0.2421555386178862,0.07873808049535604,0.268240608875129,0.9857120596205962,0.7955040311653117,0.959640866873065,0.7567213278293774,0.02206694288635301,0.035764092865432376,0.03245871353145954,0.03765901040960903,0.010112205576646636,0.03967324310237003,0.021464307336325764,0.04222110037707371,2000,2000,2000,2000,2000
D3,Prostate Cancer,20,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.06538302845528456,0.2593256605691057,0.12176441908713694,0.29574953319502073,0.9736740345528456,0.7802423272357724,0.9300111255186722,0.7269937500000001,0.02344787109428693,0.029943722110120845,0.03494751254018286,0.03362303381758808,0.012728691728657029,0.03198478253944428,0.02813268683824424,0.037455057014900275,2000,2000,2000,2000,2000
D3,Prostate Cancer,25,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.08582895325203252,0.2697690548780488,0.1543888008342023,0.31510639207507823,0.9627763414634146,0.7712242073170732,0.9046512200208552,0.7058845464025025,0.02189136694084306,0.025587852347531786,0.036464533308659,0.029622031758763313,0.013358664019514082,0.027172415999440334,0.032150968422988556,0.03372895248198018,2000,2000,2000,2000,2000
D3,Prostate Cancer,30,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.10003434959349593,0.2769680894308943,0.17837306079664572,0.3312102725366876,0.9531126693766937,0.7645171070460705,0.883086146051712,0.6885069357092941,0.019797514515742208,0.022367915755442794,0.036559403581576125,0.02708292533634753,0.01385938250094427,0.024174431397730928,0.0352490089974206,0.03168810995998395,2000,2000,2000,2000,2000
D3,Prostate Cancer,35,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.11137998693379791,0.2812877322880372,0.20172998645190426,0.3418066009333133,0.9457558217189315,0.7605741434378629,0.86172343820563,0.676544166792112,0.017797885376369924,0.019858059114706374,0.03673401099760774,0.02612649299793692,0.013104353255190368,0.020697680699707267,0.03777705470060892,0.029748868771445176,2000,2000,2000,2000,2000
D3,Prostate Cancer,40,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.12062073170731707,0.28518079268292684,0.21882648305084745,0.3520440148305085,0.9393257621951219,0.7576243394308944,0.8458971398305084,0.6658410752118643,0.015347225569005507,0.01661348914086969,0.03511781574037067,0.02432386855004294,0.011912521602042427,0.017260621050767096,0.03709757298593873,0.028348358444878,2000,2000,2000,2000,2000
D3,Prostate Cancer,50,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.1380695731707317,0.28988697154471543,0.24904700214132766,0.3661215845824411,0.9278493902439023,0.7525557012195122,0.8150775802997859,0.6499314025695931,0.011442645330481735,0.012214514124220784,0.034275161005700966,0.021895140677060228,0.009243616483426413,0.01198844114622717,0.038541836172734406,0.02542189474082447,2000,2000,2000,2000,2000
D3,Prostate Cancer,65,65,21,7.554327114040177,10.76283201778503,0.0,0.0,0.0,0.14900719199499687,0.29121325828642897,0.2738471373566586,0.3799667824558467,0.9163852407754847,0.7486397748592868,0.789838838202059,0.6345095002929606,0.0,5.552503422540543e-17,0.03167726269573243,0.0198854302288611,0.0,2.221001369016217e-16,0.037551283951791414,0.02283892657232522,2000,2000,2000,2000,2000
D1,Wilms Tumor,5,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.0005049116913523694,0.09793459459459458,0.00035685794062339734,0.13054184782608694,0.9997135440525271,0.9282137297297297,0.9997683628696793,0.8907040217391304,0.001721010744272191,0.050512190868374496,0.001143408283067771,0.054796768403761784,0.000979195106336331,0.04579546478012027,0.0006510907355593014,0.05621678976871047,1062,2000,1526,2000,2000
D1,Wilms Tumor,8,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.008322150493111496,0.13959760135135132,0.012421486736140849,0.19332493865866957,0.9967436761273809,0.8989372972972973,0.9949789721525067,0.831914667393675,0.010640261536020832,0.04582758840820676,0.015633910433133447,0.04820075505073698,0.00429990566723902,0.042951214173952604,0.005907980855225168,0.05222378047716393,1436,2000,1798,2000,2000
D1,Wilms Tumor,10,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.0196477027027027,0.1553445945945946,0.029339617486338794,0.22370983606557376,0.9929095675675675,0.8872401081081082,0.9875785792349727,0.8022603825136612,0.017060070034865187,0.04342263196360795,0.022894652296285383,0.04465953374596299,0.006577888989814973,0.04038136413575482,0.010423195303648316,0.04914682888363946,2000,2000,2000,2000,2000
D1,Wilms Tumor,15,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.05081855855855857,0.18034450450450454,0.08054972527472526,0.2662612637362637,0.9808366486486486,0.8706915675675675,0.9590391941391941,0.7582081318681319,0.023439144064285145,0.036373277978516895,0.03291775759140759,0.037162754438413825,0.011016485300784305,0.03406052872955426,0.021250004295235225,0.04136630280867518,2000,2000,2000,2000,2000
D1,Wilms Tumor,20,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.0727379054054054,0.19224905405405407,0.12117265193370166,0.29417334254143646,0.9698594864864865,0.862243081081081,0.9302414640883978,0.7290881767955801,0.02439237268634236,0.03245004978941255,0.036015159367368335,0.03302276906484504,0.013545697796449551,0.030467718308818975,0.02878733240274042,0.03782446711182991,2000,2000,2000,2000,2000
D1,Wilms Tumor,25,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.09017054054054054,0.20085459459459457,0.15681361111111114,0.3149844444444444,0.9601406702702702,0.8565666378378378,0.9023109333333333,0.7069120888888889,0.02281519890136918,0.030166979932862707,0.036619700407593915,0.03013593922703522,0.014130698424052684,0.027883250969852107,0.03334593541586731,0.03457104060596602,2000,2000,2000,2000,2000
D1,Wilms Tumor,30,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.10214873873873873,0.20618594594594594,0.18182136871508378,0.329035800744879,0.9526395675675676,0.8522894054054054,0.8806487709497207,0.6906522532588455,0.022360766077285692,0.027662000187774843,0.03689619511569575,0.02730346789917125,0.01481751232379839,0.025860928759431988,0.03621703623958423,0.031143236107943107,2000,2000,2000,2000,2000
D1,Wilms Tumor,40,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.12113702702702701,0.2129316216216216,0.22121370056497175,0.34967464689265537,0.941218581081081,0.8478489189189189,0.8431188983050847,0.6681753107344633,0.019789634008394445,0.024033351098918364,0.03566801265891021,0.024360880141057455,0.014490642235513666,0.021510642147411305,0.038792930290410046,0.028407793624791112,2000,2000,2000,2000,2000
D1,Wilms Tumor,50,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.13376635135135137,0.21688364864864865,0.24824428571428572,0.3639702857142857,0.932903545945946,0.8451911135135135,0.8164153142857142,0.6523589028571429,0.01691799821884637,0.020579014285852182,0.03391099328371031,0.022290346494270603,0.012758088850842012,0.017873136216816243,0.03852123272163788,0.025578044276998616,2000,2000,2000,2000,2000
D1,Wilms Tumor,60,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.1434636936936937,0.2184350675675676,0.26833853564547205,0.3756824662813102,0.9259774324324324,0.8433627297297297,0.7950005298651253,0.6401225240847784,0.015359166833575133,0.01742351155418794,0.033013135398667834,0.021054751600168706,0.011992959322620459,0.015435478719387781,0.0391407421563393,0.02422765132736066,2000,2000,2000,2000,2000
D1,Wilms Tumor,70,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.15059362934362935,0.22025528957528956,0.2843051169590643,0.384297410192147,0.9215880154440155,0.8419386023166023,0.778275530492899,0.6302468922305765,0.013576821679667476,0.014827068004956579,0.03242647174393855,0.018894856198346452,0.010746750113080817,0.013357497214379585,0.03873713798972978,0.0218743779312275,2000,2000,2000,2000,2000
D1,Wilms Tumor,80,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.15627709459459457,0.22080907094594596,0.2978901072485207,0.39031573594674557,0.9173125945945947,0.8411303851351352,0.7625575813609469,0.623520051775148,0.011868829792380048,0.012638732084535746,0.031195055533257538,0.017908069623070507,0.009303733486486004,0.011225346356828234,0.03795736015225364,0.020694777835486115,2000,2000,2000,2000,2000
D1,Wilms Tumor,90,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.16172486486486484,0.22143280780780783,0.30659447771124415,0.39566290751829675,0.9136072852852853,0.8404789189189189,0.7527995874916833,0.6175842248835661,0.009839659908695635,0.010364009292220224,0.029688005481970463,0.016996190858783605,0.007971161405506667,0.009169485394148283,0.03599026551081787,0.019762623322480313,2000,2000,2000,2000,2000
D1,Wilms Tumor,100,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.16664425675675676,0.22244351351351352,0.3150030303030303,0.40096,0.9103961783783783,0.8395977621621621,0.7431293272727273,0.6116600181818181,0.00816078486254574,0.008431670968306958,0.029471539277945796,0.01585932198580683,0.0067795859959900616,0.007431152840486141,0.03627957428392262,0.018471354162412655,2000,2000,2000,2000,2000
D1,Wilms Tumor,110,124,59,12.566062422476975,11.42108696740237,0.0,0.0,0.0,0.1710867936117936,0.22338744471744473,0.3224336865588399,0.4044164947016174,0.9078219803439804,0.8389842653562652,0.7343971890686002,0.6075818683770217,0.006002912190153665,0.006142141813866891,0.027804686154858163,0.015643928608078842,0.0053121704653089265,0.005399541790266727,0.03460752274704099,0.018536452714893008,2000,2000,2000,2000,2000
D1,Wilms Tumor,124,124,59,12.566062422476975,11.42108696740237,0.0,0.014896740491780969,0.0,0.17670008718395816,0.22342197035745415,0.3317076185010672,0.4090995907333575,0.9046207497820403,0.838753269398431,0.7238569630703556,0.6023102170673753,0.0,5.552503422540543e-17,0.02714319551472518,0.01452110331627639,1.1105006845081086e-16,2.221001369016217e-16,0.03402799057313495,0.01743733418670612,2000,2000,2000,2000,2000
D14,Ovarian Cancer,5,24,118,25.488165138919015,23.498773353957183,0.0,0.0,0.0,,0.07653829268292683,0.00034187702767329734,0.13351323529411763,,0.9475949268292683,0.9997750979099618,0.887723137254902,,0.05338287994061334,0.0011164654734730237,0.054536996411434974,,0.042660492997374504,0.0006704837809755878,0.05672311327787401,0,2000,1517,2000,2000
D14,Ovarian Cancer,8,24,118,25.488165138919015,23.498773353957183,0.0,0.0,0.0,,0.10097219512195124,0.011413678014742133,0.19544933013765978,,0.9368415853658537,0.9954214631246501,0.8288931907571288,,0.04763625384768761,0.015009628858974526,0.04803940742229764,,0.036019100947585245,0.005602392342636102,0.05220537532125925,0,2000,1793,2000,2000
D14,Ovarian Cancer,10,24,118,25.488165138919015,23.498773353957183,0.0,0.0,0.0,0.007559268292682928,0.11288439024390245,0.02984125615763547,0.22334790640394087,0.9978536585365854,0.931287512195122,0.9874801477832511,0.8017618719211823,0.005858252278806507,0.047675549885646464,0.023508455665883984,0.04421168164555018,0.0017240521739070726,0.03533182240589879,0.010604100633069383,0.04877921658997333,2000,2000,2000,2000,2000
D14,Ovarian Cancer,15,24,118,25.488165138919015,23.498773353957183,0.0,0.0,0.0,0.029810325203252035,0.11915487804878049,0.07966295379537953,0.26950033003300333,0.9936494634146341,0.9306817886178862,0.9591453465346536,0.7540220792079207,0.012536337944721067,0.04055231673157209,0.03233124123112573,0.03683221150220259,0.0029994008242496505,0.026644617774208845,0.02160673234285759,0.04088279594275036,2000,2000,2000,2000,2000
D14,Ovarian Cancer,20,24,118,25.488165138919015,23.498773353957183,0.0,0.0,0.0,0.046428475609756104,0.11544432926829268,0.12258165422885571,0.29694465174129353,0.9898320731707316,0.9311168780487805,0.9290891791044775,0.7251292288557214,0.01075265524014089,0.028348586974880647,0.03528344228229985,0.03310806923082917,0.0025618729134849545,0.01727729202659289,0.028697061599651418,0.03809491097741563,2000,2000,2000,2000,2000
D14,Ovarian Cancer,24,24,118,25.488165138919015,23.498773353957183,0.0,0.0,0.0,0.05093495934959347,0.10376016260162602,0.14840604187479187,0.3130030906593407,0.986991869918699,0.9329674796747972,0.9088255702630703,0.7084332126207127,2.7762517112702714e-17,0.0,0.03618888435783485,0.03115183582085334,2.221001369016217e-16,3.3315020535243255e-16,0.03250204479984086,0.035545085605778945,2000,2000,2000,2000,2000
