config,alpha,auc_l1,auc_llr
D3 case,0.01,0.7488053705440877,0.9164396810506569
D3 case,0.012067926406393288,0.7487884146341457,0.9164423389618501
D3 case,0.014563484775012436,0.7487880706691679,0.9164340759849904
D3 case,0.017575106248547922,0.748731934021262,0.9164152829893689
D3 case,0.021209508879201904,0.7486883286429012,0.916395747342088
D3 case,0.025595479226995357,0.7486220606629134,0.9163580675422118
D3 case,0.030888435964774818,0.7486239055659777,0.9162849202626638
D3 case,0.0372759372031494,0.7485231472795503,0.9162262742338957
D3 case,0.04498432668969444,0.748512054409006,0.9161689415259527
D3 case,0.054286754393238594,0.7483869058786738,0.9160338805503451
D3 case,0.0655128556859551,0.748207184177611,0.9158686288305207
D3 case,0.07906043210907697,0.7479439024390245,0.9155733505315834
D3 case,0.09540954763499938,0.7475133989993749,0.9150864993746095
D3 case,0.1151395399326447,0.746952267041899,0.9144244215134455
D3 case,0.13894954943731375,0.7465418151969991,0.9131404080675424
D3 case,0.16768329368110074,0.7454716776110071,0.9112063008130059
D3 case,0.20235896477251566,0.7446247889305824,0.9072101938711707
D3 case,0.2442053094548651,0.7436867182614162,0.9007642198248906
D3 case,0.29470517025518095,0.7422622498436515,0.8902086303939963
D3 case,0.35564803062231287,0.7409577782989375,0.8742500469043155
D3 case,0.42919342601287763,0.7400400093808623,0.8523843652282671
D3 case,0.517947467923121,0.7382763055034395,0.8254166979362092
D3 case,0.6250551925273969,0.7360400250156318,0.7920016025641027
D3 case,0.7543120063354615,0.7319948170731716,0.7557957629768596
D3 case,0.9102981779915218,0.7273750312695434,0.7187640712945594
D3 case,1.0985411419875584,0.7186423311444653,0.6813683943089425
D3 case,1.325711365590108,0.7078208958724208,0.6494242886178853
D3 case,1.5998587196060574,0.6952141416510316,0.6191361006879286
D3 case,1.9306977288832496,0.677859451219513,0.5963933786741715
D3 case,2.329951810515372,0.6604746560350221,0.574047897123201
D3 case,2.811768697974228,0.6421081378986853,0.5581055972482803
D3 case,3.3932217718953264,0.6250575515947464,0.5450056050656655
D3 case,4.094915062380423,0.6084371247654781,0.5336102954971861
D3 case,4.941713361323833,0.5916639853033145,0.5286357645403378
D3 case,5.963623316594643,0.5770064571607249,0.5215940040650398
D3 case,7.196856730011514,0.5671584505941211,0.5179176282051273
D3 case,8.68511373751352,0.554839774859287,0.5134911741713576
D3 case,10.481131341546853,0.5466610616010017,0.5131556676047534
D3 case,12.648552168552959,0.5370032754846773,0.5096154393370862
D3 case,15.264179671752318,0.5321933239524698,0.5081503908692926
D3 case,18.420699693267146,0.5263386960600379,0.5071647045028141
D3 case,22.229964825261934,0.5239258364602875,0.5064324030644158
D3 case,26.826957952797247,0.5190059646654159,0.5047034787367096
D3 case,32.374575428176435,0.5146753986866789,0.5042035959974994
D3 case,39.06939937054613,0.5128158849280804,0.5039236866791746
D3 case,47.1486636345739,0.5101669402751725,0.5030867651657281
D3 case,56.89866029018293,0.5078173624140088,0.5001459740462783
D3 case,68.66488450042998,0.5089732879924955,0.5028869215134465
D3 case,82.86427728546842,0.5045580206378981,0.49967656347717304
D3 case,100.0,0.5049901500938082,0.5003417213883674
D3 random,0.01,0.625889876485304,0.7994844121325836
D3 random,0.012067926406393288,0.6258232879924964,0.7995028064415257
D3 random,0.014563484775012436,0.6257866479049413,0.7995232489055661
D3 random,0.017575106248547922,0.6256787054409005,0.7995258911819892
D3 random,0.021209508879201904,0.6256268370856786,0.7996005863039392
D3 random,0.025595479226995357,0.6255296278924323,0.7995969355847419
D3 random,0.030888435964774818,0.6253242260788006,0.7996726704190122
D3 random,0.0372759372031494,0.625192940900562,0.7997267745465912
D3 random,0.04498432668969444,0.6251303549093193,0.7997107567229522
D3 random,0.054286754393238594,0.6249228736710452,0.799722670419012
D3 random,0.0655128556859551,0.6248948796122568,0.7997205284552874
D3 random,0.07906043210907697,0.6248643683552226,0.7994682145090679
D3 random,0.09540954763499938,0.6246588101938709,0.7991016338336471
D3 random,0.1151395399326447,0.6244962085678555,0.7983859990619133
D3 random,0.13894954943731375,0.6242619684177612,0.7970905253283312
D3 random,0.16768329368110074,0.6233216463414638,0.7944163070669162
D3 random,0.20235896477251566,0.6225117808005003,0.7897178939962471
D3 random,0.2442053094548651,0.6217343339587236,0.7823626876172594
D3 random,0.29470517025518095,0.6205463883677307,0.77062861163227
D3 random,0.35564803062231287,0.61857503908693,0.7546531035021891
D3 random,0.42919342601287763,0.6163283927454649,0.7327131175734845
D3 random,0.517947467923121,0.6148585678549094,0.7079870153220766
D3 random,0.6250551925273969,0.6117542292057541,0.6806964665415877
D3 random,0.7543120063354615,0.6085748358348966,0.6532622263914937
D3 random,0.9102981779915218,0.602664892120075,0.6256602329580988
D3 random,1.0985411419875584,0.598924601313322,0.6015447154471549
D3 random,1.325711365590108,0.5936464743589741,0.5813154784240139
D3 random,1.5998587196060574,0.5873459505941213,0.5628233739837388
D3 random,1.9306977288832496,0.5798239681050651,0.5484720137585994
D3 random,2.329951810515372,0.571416103814883,0.539680651969981
D3 random,2.811768697974228,0.563750977173233,0.5284313633520945
D3 random,3.3932217718953264,0.5563960444027523,0.5221236554096309
D3 random,4.094915062380423,0.5484780253283296,0.5164627501563473
D3 random,4.941713361323833,0.5406015634771728,0.513152962789243
D3 random,5.963623316594643,0.5349304330831771,0.5090178549093187
D3 random,7.196856730011514,0.5311186366479049,0.5079110068792995
D3 random,8.68511373751352,0.5266289634146337,0.5063403142589107
D3 random,10.481131341546853,0.5211093574108804,0.5054152517198254
D3 random,12.648552168552959,0.5160021654158853,0.5057390869293307
D3 random,15.264179671752318,0.5127067698561596,0.5029468105065669
D3 random,18.420699693267146,0.5120138445903691,0.5040073952470303
D3 random,22.229964825261934,0.5104152829893673,0.5024405878674165
D3 random,26.826957952797247,0.5087575750469044,0.5022249374609125
D3 random,32.374575428176435,0.5066359052532827,0.5008963492808007
D3 random,39.06939937054613,0.5051922607879923,0.5000732645403387
D3 random,47.1486636345739,0.5052980769230775,0.5024048545966231
D3 random,56.89866029018293,0.50360185272045,0.5006296435272047
D3 random,68.66488450042998,0.5047563242651667,0.5005719355847412
D3 random,82.86427728546842,0.5032404706066294,0.500541181988743
D3 random,100.0,0.5029412367104431,0.5009447779862417
D17 case,0.01,0.9155890913508249,0.9483495140913467
D17 case,0.012067926406393288,0.9155829446064145,0.9483573858114654
D17 case,0.014563484775012436,0.9155815597667625,0.948366302235176
D17 case,0.017575106248547922,0.9155750485908635,0.9483628036929052
D17 case,0.021209508879201904,0.9155935131195329,0.9483613216715238
D17 case,0.025595479226995357,0.9155931486880453,0.9483652332361493
D17 case,0.030888435964774818,0.915692274052475,0.9483819241982492
D17 case,0.0372759372031494,0.9157435131195335,0.9483783284742456
D17 case,0.04498432668969444,0.9158230077745365,0.9483650874635567
D17 case,0.054286754393238594,0.915957337220601,0.9483459183673484
D17 case,0.0655128556859551,0.9159070699708466,0.9483671525753145
D17 case,0.07906043210907697,0.9157912050534491,0.9483160835762875
D17 case,0.09540954763499938,0.9156233236151596,0.9483313411078715
D17 case,0.1151395399326447,0.915280636540329,0.9482896258503386
D17 case,0.13894954943731375,0.9147711856171046,0.9482549319727903
D17 case,0.16768329368110074,0.913869169096211,0.9481028668610294
D17 case,0.20235896477251566,0.9126434159378038,0.9476053935860049
D17 case,0.2442053094548651,0.9109641156462567,0.9465762147716205
D17 case,0.29470517025518095,0.9091168367346948,0.9442895772594746
D17 case,0.35564803062231287,0.9066998056365404,0.9403195578231295
D17 case,0.42919342601287763,0.9025677842565593,0.9316037657920299
D17 case,0.517947467923121,0.898035641399416,0.917263022351798
D17 case,0.6250551925273969,0.8922963313896994,0.8954246355685129
D17 case,0.7543120063354615,0.8851866618075798,0.8639958211856178
D17 case,0.9102981779915218,0.8737843294460642,0.8257863459669565
D17 case,1.0985411419875584,0.8578843537414977,0.7838659378036932
D17 case,1.325711365590108,0.8408195821185606,0.744758551992225
D17 case,1.5998587196060574,0.8161361758989304,0.7041373177842577
D17 case,1.9306977288832496,0.7889054178814385,0.6650426627793985
D17 case,2.329951810515372,0.757800971817298,0.6345897473275025
D17 case,2.811768697974228,0.7301741010689987,0.6092568027210873
D17 case,3.3932217718953264,0.6974219144800787,0.5860018950437303
D17 case,4.094915062380423,0.6704859815354717,0.5667360058309031
D17 case,4.941713361323833,0.6458246598639448,0.5544408163265292
D17 case,5.963623316594643,0.6216965014577266,0.5413324101068994
D17 case,7.196856730011514,0.6021273323615148,0.5360959912536447
D17 case,8.68511373751352,0.5860115160349849,0.5285023080660833
D17 case,10.481131341546853,0.5707286929057339,0.5232918124392609
D17 case,12.648552168552959,0.5600307094266279,0.5165880952380949
D17 case,15.264179671752318,0.5476213556851313,0.5200945821185621
D17 case,18.420699693267146,0.5404983965014586,0.5128487366375118
D17 case,22.229964825261934,0.5336909135082603,0.5103102283770649
D17 case,26.826957952797247,0.5268733722060253,0.5077236394557822
D17 case,32.374575428176435,0.5218179057337214,0.5086128279883381
D17 case,39.06939937054613,0.5207647473275026,0.5046896744412062
D17 case,47.1486636345739,0.5163365889212832,0.5056367589893102
D17 case,56.89866029018293,0.5144361516034986,0.5009908163265311
D17 case,68.66488450042998,0.5125087706511172,0.5038423226433427
D17 case,82.86427728546842,0.5093999028182701,0.5023800777453842
D17 case,100.0,0.5098501214771628,0.5019406219630704
D17 random,0.01,0.771645845481047,0.9469783041788146
D17 random,0.012067926406393288,0.7717077259475208,0.9469530612244899
D17 random,0.014563484775012436,0.7717051749271128,0.946971064139942
D17 random,0.017575106248547922,0.7714364674441221,0.9470040087463537
D17 random,0.021209508879201904,0.7712668610301271,0.9469983479105943
D17 random,0.025595479226995357,0.7709888969873652,0.9470403790087482
D17 random,0.030888435964774818,0.7706562439261428,0.9471330174927084
D17 random,0.0372759372031494,0.770335204081633,0.9471467444120522
D17 random,0.04498432668969444,0.7695482021379983,0.947279907677356
D17 random,0.054286754393238594,0.7689017492711367,0.9473615160349854
D17 random,0.0655128556859551,0.7680334548104951,0.9474230077745402
D17 random,0.07906043210907697,0.7668609572400401,0.9474471088435379
D17 random,0.09540954763499938,0.7651075072886285,0.9473879980563652
D17 random,0.1151395399326447,0.7632577502429555,0.9468904275996114
D17 random,0.13894954943731375,0.7609452137998057,0.9461839893100094
D17 random,0.16768329368110074,0.758571550048592,0.944869509232266
D17 random,0.20235896477251566,0.7556100097181732,0.9415070942662781
D17 random,0.2442053094548651,0.752746963070942,0.936327235179785
D17 random,0.29470517025518095,0.7509426870748301,0.9270017249757054
D17 random,0.35564803062231287,0.7488608843537425,0.9127910592808548
D17 random,0.42919342601287763,0.7443114431486891,0.8928679786200199
D17 random,0.517947467923121,0.7411380952380946,0.8649025753158402
D17 random,0.6250551925273969,0.7369715014577253,0.8349499028182695
D17 random,0.7543120063354615,0.7308841107871699,0.7999090621963083
D17 random,0.9102981779915218,0.7195945335276959,0.7600373906705544
D17 random,1.0985411419875584,0.7095121477162292,0.7203706754130219
D17 random,1.325711365590108,0.6953198007774537,0.6810057823129241
D17 random,1.5998587196060574,0.6800926384839656,0.6457903061224479
D17 random,1.9306977288832496,0.6634710155490775,0.6157166666666659
D17 random,2.329951810515372,0.6427838921282801,0.5915798347910587
D17 random,2.811768697974228,0.6276983479105933,0.5677081389698748
D17 random,3.3932217718953264,0.611179373177843,0.5529671039844509
D17 random,4.094915062380423,0.5957727891156464,0.5392228862973762
D17 random,4.941713361323833,0.5842721574344013,0.5299676627793976
D17 random,5.963623316594643,0.5716262390670566,0.5227001700680266
D17 random,7.196856730011514,0.5572128765792038,0.5187660106899901
D17 random,8.68511373751352,0.552446185617104,0.5137227648202142
D17 random,10.481131341546853,0.5442983965014573,0.5133247084548098
D17 random,12.648552168552959,0.5337784985422741,0.5089365403304179
D17 random,15.264179671752318,0.5256958697764813,0.5087441448007785
D17 random,18.420699693267146,0.5230452137998053,0.5071005344995155
D17 random,22.229964825261934,0.5207445821185621,0.5035693877551023
D17 random,26.826957952797247,0.5166704324586976,0.501595821185617
D17 random,32.374575428176435,0.5161613459669573,0.5026791302235184
D17 random,39.06939937054613,0.5163926141885323,0.5015937074829927
D17 random,47.1486636345739,0.5066574344023334,0.5009554421768708
D17 random,56.89866029018293,0.5090708697764821,0.5019999999999999
D17 random,68.66488450042998,0.506321914480078,0.5022142371234207
D17 random,82.86427728546842,0.507108673469388,0.5028649416909624
D17 random,100.0,0.5060388969873659,0.5000094752186581
Timestamp,0.01,0.8610050223214152,0.9939236111111132
Timestamp,0.012067926406393288,0.8610023251487966,0.9939236111111132
Timestamp,0.014563484775012436,0.8610592447916544,0.9939236111111132
Timestamp,0.017575106248547922,0.8610610739087187,0.9939236111111132
Timestamp,0.021209508879201904,0.8610452628968149,0.9939236111111132
Timestamp,0.025595479226995357,0.8610006820436409,0.9939236111111132
Timestamp,0.030888435964774818,0.8609938306051504,0.9939236111111132
Timestamp,0.0372759372031494,0.8610269407241982,0.9939240451388909
Timestamp,0.04498432668969444,0.8608948102678502,0.9939249131944464
Timestamp,0.054286754393238594,0.8609592323908672,0.9939331597222242
Timestamp,0.0655128556859551,0.860892578124995,0.993948784722224
Timestamp,0.07906043210907697,0.8609212859622979,0.993977864583335
Timestamp,0.09540954763499938,0.8609924665178537,0.9940039062500017
Timestamp,0.1151395399326447,0.8608119729662675,0.9940698784722237
Timestamp,0.13894954943731375,0.8607696242559503,0.9941137152777794
Timestamp,0.16768329368110074,0.8605777839781729,0.9941475694444462
Timestamp,0.20235896477251566,0.8603090897817437,0.994207031250002
Timestamp,0.2442053094548651,0.8600381634424576,0.9942105034722244
Timestamp,0.29470517025518095,0.8597610677083304,0.9942556423611135
Timestamp,0.35564803062231287,0.8598526785714261,0.9942317708333359
Timestamp,0.42919342601287763,0.8601302703372989,0.9941757812500027
Timestamp,0.517947467923121,0.860735026041664,0.9940463169642879
Timestamp,0.6250551925273969,0.8617295696924577,0.9937106894841289
Timestamp,0.7543120063354615,0.8630345982142831,0.9931698908730183
Timestamp,0.9102981779915218,0.8643218936011876,0.9920232824900811
Timestamp,1.0985411419875584,0.865543898809521,0.9892452566964299
Timestamp,1.325711365590108,0.8654929005456329,0.98283931671627
Timestamp,1.5998587196060574,0.8645894097222201,0.9688367745535706
Timestamp,1.9306977288832496,0.8618169022817439,0.941760385664682
Timestamp,2.329951810515372,0.8574744543650776,0.8998695746527771
Timestamp,2.811768697974228,0.8506670076884899,0.8442835131448412
Timestamp,3.3932217718953264,0.8409773375496014,0.7819085131448412
Timestamp,4.094915062380423,0.8292078062996021,0.721125341021825
Timestamp,4.941713361323833,0.8137249503968248,0.6680728546626985
Timestamp,5.963623316594643,0.796090277777777,0.627886997767857
Timestamp,7.196856730011514,0.7738015873015869,0.591497705853174
Timestamp,8.68511373751352,0.7502969370039678,0.5682823350694438
Timestamp,10.481131341546853,0.7254247271825403,0.5467276165674599
Timestamp,12.648552168552959,0.7010009300595232,0.5342743675595234
Timestamp,15.264179671752318,0.6775119977678573,0.5234049789186503
Timestamp,18.420699693267146,0.6519764384920628,0.5158021763392854
Timestamp,22.229964825261934,0.6326613033234127,0.5083301711309525
Timestamp,26.826957952797247,0.6103648003472217,0.5070271267361115
Timestamp,32.374575428176435,0.5948893229166663,0.5044931795634922
Timestamp,39.06939937054613,0.5807584945436505,0.5023694506448415
Timestamp,47.1486636345739,0.5668284350198409,0.5033159722222219
Timestamp,56.89866029018293,0.55574857390873,0.5019424913194441
Timestamp,68.66488450042998,0.5476119481646823,0.5026525607638889
Timestamp,82.86427728546842,0.538281839037698,0.5016670696924606
Timestamp,100.0,0.5321789124503965,0.4987233072916665
FitBit,0.01,0.7067064525462952,0.7765202546296261
FitBit,0.012067926406393288,0.707271412037037,0.7763284143518492
FitBit,0.014563484775012436,0.7079600694444448,0.7761203703703681
FitBit,0.017575106248547922,0.708642650462964,0.7759890046296272
FitBit,0.021209508879201904,0.7087160011574086,0.7757971643518498
FitBit,0.025595479226995357,0.7090512152777788,0.7755917245370352
FitBit,0.030888435964774818,0.7093117766203727,0.7756863425925911
FitBit,0.0372759372031494,0.7093418692129648,0.7755734953703689
FitBit,0.04498432668969444,0.7093103298611134,0.7755376157407402
FitBit,0.054286754393238594,0.7091639178240758,0.7755593171296289
FitBit,0.0655128556859551,0.7090613425925933,0.7757057291666665
FitBit,0.07906043210907697,0.7105422453703717,0.7755954861111103
FitBit,0.09540954763499938,0.7113318865740741,0.7753744212962957
FitBit,0.1151395399326447,0.7120298032407414,0.7749670138888889
FitBit,0.13894954943731375,0.7139111689814817,0.7746105324074071
FitBit,0.16768329368110074,0.7140141782407414,0.773929398148148
FitBit,0.20235896477251566,0.7135797164351853,0.7733255208333331
FitBit,0.2442053094548651,0.7114425636574074,0.7721229745370367
FitBit,0.29470517025518095,0.7089147858796292,0.7694554398148147
FitBit,0.35564803062231287,0.706838831018519,0.7659568865740739
FitBit,0.42919342601287763,0.70292042824074,0.7604661458333328
FitBit,0.517947467923121,0.6985099826388887,0.7529574652777777
FitBit,0.6250551925273969,0.6923765914351844,0.7425526620370372
FitBit,0.7543120063354615,0.6853410011574078,0.7304021990740742
FitBit,0.9102981779915218,0.6745567129629627,0.7134945023148148
FitBit,1.0985411419875584,0.6624638310185182,0.6916736111111109
FitBit,1.325711365590108,0.6492426215277776,0.6679945023148147
FitBit,1.5998587196060574,0.6330251736111115,0.6427190393518518
FitBit,1.9306977288832496,0.6181530671296298,0.6153087384259259
FitBit,2.329951810515372,0.6037361111111111,0.591972222222222
FitBit,2.811768697974228,0.5890169270833333,0.5714146412037036
FitBit,3.3932217718953264,0.5760690104166667,0.5545497685185186
FitBit,4.094915062380423,0.5631281828703704,0.5409082754629629
FitBit,4.941713361323833,0.5537906539351858,0.5303836805555557
FitBit,5.963623316594643,0.5435360243055556,0.5250225694444445
FitBit,7.196856730011514,0.5383725405092593,0.5182120949074072
FitBit,8.68511373751352,0.5302486979166665,0.5143735532407405
FitBit,10.481131341546853,0.5265247395833333,0.5090888310185188
FitBit,12.648552168552959,0.5223412905092594,0.5063706597222223
FitBit,15.264179671752318,0.5178178530092594,0.5034198495370368
FitBit,18.420699693267146,0.5162932581018521,0.5031657986111111
FitBit,22.229964825261934,0.5125989583333332,0.5020150462962961
FitBit,26.826957952797247,0.5124254918981481,0.502915219907407
FitBit,32.374575428176435,0.5093104745370369,0.5001475694444446
FitBit,39.06939937054613,0.5066501736111113,0.5014675925925927
FitBit,47.1486636345739,0.505619357638889,0.5008680555555552
FitBit,56.89866029018293,0.5063123553240741,0.5002913773148148
FitBit,68.66488450042998,0.5060659722222223,0.49991464120370394
FitBit,82.86427728546842,0.5030050636574074,0.5005633680555553
FitBit,100.0,0.5030869502314816,0.4996458333333333
